!SESSION 2018-11-08 14:11:15.452 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -showlocation
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -showlocation

!ENTRY com.tibco.bw.sharedresource.jdbc.driver.template 4 0 2018-11-08 14:11:16.472
!MESSAGE [SCR] Component definition XMLs not found in bundle com.tibco.bw.sharedresource.jdbc.driver.template. The component header value is OSGI-INF/*.xml

!ENTRY com.tibco.bw.sharedresource.jdbc.driver.template 4 0 2018-11-08 14:11:16.472
!MESSAGE [SCR] Component definition XMLs not found in bundle com.tibco.bw.sharedresource.jdbc.driver.template. The component header value is OSGI-INF/*.xml

!ENTRY com.tibco.bw.sharedresource.jms.provider.template 4 0 2018-11-08 14:11:16.472
!MESSAGE [SCR] Component definition XMLs not found in bundle com.tibco.bw.sharedresource.jms.provider.template. The component header value is OSGI-INF/*.xml

!ENTRY com.tibco.bw.sharedresource.jms.provider.template 4 0 2018-11-08 14:11:16.472
!MESSAGE [SCR] Component definition XMLs not found in bundle com.tibco.bw.sharedresource.jms.provider.template. The component header value is OSGI-INF/*.xml

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.532
!MESSAGE Both 'com.tibco.amf.sharedresource.model.transport.eclipse' and 'com.tibco.amf.sharedresource.model.transport.eclipse' register a package for 'http://xsd.tns.tibco.com/amf/models/sharedresource/httpconnector'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.532
!MESSAGE Both 'com.tibco.bw.core.model.eclipse' and 'com.tibco.bw.core.model.eclipse' register a package for 'http://ns.tibco.com/bw/core/internalactivity'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.542
!MESSAGE Both 'com.tibco.bw.sharedresource.http.model' and 'com.tibco.bw.sharedresource.http.model' register a package for 'http://xsd.tns.tibco.com/bw/models/sharedresource/httpclient'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.542
!MESSAGE Both 'com.tibco.amf.sharedresource.model.data.eclipse' and 'com.tibco.bw.sharedresource.jdbc.model' register a package for 'http://xsd.tns.tibco.com/amf/models/sharedresource/jdbc'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.542
!MESSAGE Both 'com.tibco.amf.sca.model.eclipse' and 'com.tibco.bw.sharedresource.ws.policy.model' register a package for 'http://schemas.xmlsoap.org/ws/2004/09/policy'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.542
!MESSAGE Both 'com.tibco.amf.wsdl.extensions.eclipse' and 'com.tibco.bw.wsdl.extensions' register a package for 'http://xsd.tns.tibco.com/wsdl/models/extensions/soap/tibcojms'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.542
!MESSAGE Both 'com.tibco.amf.wsdl.extensions.eclipse' and 'com.tibco.bw.wsdl.extensions' register a package for 'http://xsd.tns.tibco.com/wsdl/models/soap12'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.542
!MESSAGE Both 'com.tibco.bw.sharedresource.identity.model' and 'com.tibco.bw.sharedresource.ws.policy.model' register an extension parser for 'policy'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.552
!MESSAGE Both 'com.tibco.bw.sharedresource.trinity.securityprovider.model' and 'com.tibco.trinity.securityprovider.model.eclipse' register an extension parser for 'auth'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.552
!MESSAGE Both 'com.tibco.bw.sharedresource.trinity.securityprovider.model' and 'com.tibco.trinity.securityprovider.model.eclipse' register an extension parser for 'identity'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.552
!MESSAGE Both 'com.tibco.bw.sharedresource.trinity.securityprovider.model' and 'com.tibco.trinity.securityprovider.model.eclipse' register an extension parser for 'userid'

!ENTRY org.eclipse.ui 2 0 2018-11-08 14:11:30.817
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-08 14:11:30.817
!MESSAGE Commands should really have a category: plug-in='com.tibco.amf.tools.migration2x.ui', id='com.tibco.amf.tools.migration2x.ui.migrateTo3xCommand', categoryId='com.tibco.amf.tools.composite.resources.ui.TasksCategory'
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-08 14:11:30.817
!MESSAGE Commands should really have a category: plug-in='com.tibco.amf.tools.packager.ui', id='com.tibco.amf.tools.packager.ui.createDaa.command', categoryId='tibco.category.soa_platform'
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-08 14:11:30.817
!MESSAGE Commands should really have a category: plug-in='com.tibco.bw.binding.soap.axis2.design', id='com.tibco.bw.binding.soap.axis2.design.generateWSDL', categoryId='tibco.category.soa_platform'

!ENTRY org.eclipse.ui 2 0 2018-11-08 14:11:31.187
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-08 14:11:31.187
!MESSAGE Commands should really have a category: plug-in='com.tibco.amf.tools.migration2x.ui', id='com.tibco.amf.tools.migration2x.ui.migrateTo3xCommand', categoryId='com.tibco.amf.tools.composite.resources.ui.TasksCategory'
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-08 14:11:31.187
!MESSAGE Commands should really have a category: plug-in='com.tibco.amf.tools.packager.ui', id='com.tibco.amf.tools.packager.ui.createDaa.command', categoryId='tibco.category.soa_platform'
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-08 14:11:31.187
!MESSAGE Commands should really have a category: plug-in='com.tibco.bw.binding.soap.axis2.design', id='com.tibco.bw.binding.soap.axis2.design.generateWSDL', categoryId='tibco.category.soa_platform'

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.344
!MESSAGE Constraint "com.tibco.amf.design.sr.core.internal.validation.constraints.SharedResourceNotInWorkspace" could not find target EMF type "Property."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.384
!MESSAGE Constraint "com.tibco.bw.sharedresource.http.design.com.tibco.amf.design.sr.transport.http.ssl.namedResourceReferenceValueNotEmpty" could not find target EMF type "NamedResourceReference."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.394
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.identity.subject.editor.com.tibco.trinity.identity.subject.editor.validation.HasOneStoreConstraint" could not find target EMF type "SubjectConfiguration."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.404
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.identity.subject.editor.com.tibco.trinity.identity.subject.editor.validation.KeyAliasNotNullConstraint" could not find target EMF type "SubjectConfiguration."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.404
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.identity.subject.editor.com.tibco.trinity.identity.subject.editor.validation.KeyPasswordNotNullConstraint" could not find target EMF type "SubjectConfiguration."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.404
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.identity.trust.editor.constraint" could not find target EMF type "TrustConfiguration."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.404
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.ssl.editor.com.tibco.trinity.ssl.editor.invalid.remote.host.constraint" could not find target EMF type "SSLServerConfiguration."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.404
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.ssl.editor.com.tibco.bw.sharedresource.trinity.ssl.client.editor.trust.namedResourceReferenceValueNotEmpty" could not find target EMF type "NamedResourceReference."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.404
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.ssl.editor.com.tibco.bw.sharedresource.trinity.ssl.client.editor.subject.namedResourceReferenceValueNotEmpty" could not find target EMF type "NamedResourceReference."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.414
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.ssl.editor.com.tibco.bw.sharedresource.trinity.ssl.server.editor.trust.namedResourceReferenceValueNotEmpty" could not find target EMF type "NamedResourceReference."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.414
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.ssl.editor.com.tibco.bw.sharedresource.trinity.ssl.server.editor.subject.namedResourceReferenceValueNotEmpty" could not find target EMF type "NamedResourceReference."

!ENTRY com.tibco.xpd.fragments 4 0 2018-11-08 14:11:38.456
!MESSAGE com.tibco.xpd.fragments.internal.FragmentsManager$5.run(FragmentsManager.java:787) FragmentsManager.initialize(): No root categories found!!!

!ENTRY com.tibco.bw.core.design.process.editor 1 0 2018-11-08 14:11:39.924
!MESSAGE ".com.tibco.bw.rad/BWApplication.launch" file is synchronized.

!ENTRY com.tibco.bw.core.design.process.editor 1 0 2018-11-08 14:11:39.944
!MESSAGE ".com.tibco.bw.rad/runtime.target" file is synchronized.

!ENTRY org.eclipse.pde.core 4 0 2018-11-08 14:11:40.206
!MESSAGE The current target platform contains errors, open Window > Preferences > Plug-in Development > Target Platform for details.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems occurred getting the plug-ins in this container
	at org.eclipse.pde.internal.core.PluginModelManager.getExternalBundles(PluginModelManager.java:604)

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.807
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.808
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.809
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.822
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.823
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.830
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.831
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.838
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.839
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.846
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.846
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.857
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.858
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.863
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:53.863
!MESSAGE Resource platform:/resource/BWProj/framework-library/utility-services/auditing/exception_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.506
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd cannot be read.[org.eclipse.core.internal.resources.ResourceException: Resource '/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd' does not exist.]
!STACK 0
org.eclipse.emf.ecore.resource.impl.ResourceSetImpl$1DiagnosticWrappedException: org.eclipse.core.internal.resources.ResourceException: Resource '/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd' does not exist.
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.handleDemandLoadException(ResourceSetImpl.java:319)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoadHelper(ResourceSetImpl.java:278)
	at org.eclipse.bpel.model.resource.BPELResourceSetImpl.getResource(BPELResourceSetImpl.java:109)
	at org.eclipse.bpel.model.util.XSDImportResolver.findAndLoad(XSDImportResolver.java:73)
	at com.tibco.bw.core.design.model.bpelext.BWDTXSDImportResolver.findAndLoad(BWDTXSDImportResolver.java:160)
	at com.tibco.bw.core.design.model.bpelext.BWDTXSDImportResolver.resolve(BWDTXSDImportResolver.java:49)
	at com.tibco.bw.core.validation.process.extension.BWEmfModelQuery.lookupImport(BWEmfModelQuery.java:256)
	at com.tibco.bw.core.validation.process.extension.BWModuleQuery.super_lookup(BWModuleQuery.java:87)
	at com.tibco.bw.core.validation.process.extension.BWModuleQuery.lookup(BWModuleQuery.java:257)
	at org.eclipse.bpel.validator.helpers.ModelQueryImpl.lookup(ModelQueryImpl.java:310)
	at org.eclipse.bpel.validator.rules.ImportValidator.rule_CheckNamespaceOfImport_8(ImportValidator.java:159)
	at sun.reflect.GeneratedMethodAccessor90.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.bpel.validator.model.Rules$Rule.invoke(Rules.java:309)
	at org.eclipse.bpel.validator.model.RuleRunner.runRules(RuleRunner.java:77)
	at org.eclipse.bpel.validator.model.Validator.validate(Validator.java:239)
	at org.eclipse.bpel.validator.model.Runner.run(Runner.java:116)
	at com.tibco.bw.core.validation.process.BWBPELProcessConstructValidator.validateBPELConfiguration(BWBPELProcessConstructValidator.java:164)
	at com.tibco.bw.core.validation.process.BWProcessConstructValidatorImpl.validateProcessBPELConstructs(BWProcessConstructValidatorImpl.java:194)
	at com.tibco.bw.core.validation.process.BWProcessValidator.validateProcess(BWProcessValidator.java:77)
	at com.tibco.bw.core.validation.process.BWProcessValidator.validateProcess(BWProcessValidator.java:225)
	at com.tibco.bw.core.design.resource.validation.BWDesigntimeResourceValidationHelper.validateProcess(BWDesigntimeResourceValidationHelper.java:257)
	at com.tibco.bw.core.design.resource.validation.BWValidationBuilder.validateProcess(BWValidationBuilder.java:753)
	at com.tibco.bw.core.design.resource.validation.BWValidationBuilder.validateIFile(BWValidationBuilder.java:647)
	at com.tibco.bw.core.design.resource.validation.BWValidationBuilder.fullUpdate(BWValidationBuilder.java:636)
	at com.tibco.bw.core.design.resource.validation.BWValidationBuilder.build(BWValidationBuilder.java:186)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.eclipse.core.internal.resources.ResourceException: Resource '/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:341)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:215)
	at org.eclipse.core.internal.resources.File.getContents(File.java:288)
	at org.eclipse.core.internal.resources.File.getContents(File.java:279)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$WorkbenchHelper.createPlatformResourceInputStream(PlatformResourceURIHandlerImpl.java:207)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl.createInputStream(PlatformResourceURIHandlerImpl.java:525)
	at org.eclipse.emf.ecore.resource.impl.ExtensibleURIConverterImpl.createInputStream(ExtensibleURIConverterImpl.java:360)
	at com.tibco.bw.core.model.process.resource.BWURIConverter.createInputStream(BWURIConverter.java:48)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1269)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoad(ResourceSetImpl.java:259)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoadHelper(ResourceSetImpl.java:274)
	... 37 more

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.511
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.511
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.520
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.520
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.527
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.527
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.537
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.538
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.545
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.546
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/docs.oasis-open.org/wss/2004/01/wss-wssecurity-secext.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.804
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd cannot be read.[org.eclipse.core.internal.resources.ResourceException: Resource '/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd' does not exist.]
!STACK 0
org.eclipse.emf.ecore.resource.impl.ResourceSetImpl$1DiagnosticWrappedException: org.eclipse.core.internal.resources.ResourceException: Resource '/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd' does not exist.
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.handleDemandLoadException(ResourceSetImpl.java:319)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoadHelper(ResourceSetImpl.java:278)
	at org.eclipse.bpel.model.resource.BPELResourceSetImpl.getResource(BPELResourceSetImpl.java:109)
	at org.eclipse.bpel.model.util.XSDImportResolver.findAndLoad(XSDImportResolver.java:73)
	at com.tibco.bw.core.design.model.bpelext.BWDTXSDImportResolver.findAndLoad(BWDTXSDImportResolver.java:160)
	at com.tibco.bw.core.design.model.bpelext.BWDTXSDImportResolver.resolve(BWDTXSDImportResolver.java:49)
	at com.tibco.bw.core.validation.process.extension.BWEmfModelQuery.lookupImport(BWEmfModelQuery.java:256)
	at com.tibco.bw.core.validation.process.extension.BWModuleQuery.super_lookup(BWModuleQuery.java:87)
	at com.tibco.bw.core.validation.process.extension.BWModuleQuery.lookup(BWModuleQuery.java:257)
	at org.eclipse.bpel.validator.helpers.ModelQueryImpl.lookup(ModelQueryImpl.java:310)
	at org.eclipse.bpel.validator.rules.ImportValidator.rule_CheckNamespaceOfImport_8(ImportValidator.java:159)
	at sun.reflect.GeneratedMethodAccessor90.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.bpel.validator.model.Rules$Rule.invoke(Rules.java:309)
	at org.eclipse.bpel.validator.model.RuleRunner.runRules(RuleRunner.java:77)
	at org.eclipse.bpel.validator.model.Validator.validate(Validator.java:239)
	at org.eclipse.bpel.validator.model.Runner.run(Runner.java:116)
	at com.tibco.bw.core.validation.process.BWBPELProcessConstructValidator.validateBPELConfiguration(BWBPELProcessConstructValidator.java:164)
	at com.tibco.bw.core.validation.process.BWProcessConstructValidatorImpl.validateProcessBPELConstructs(BWProcessConstructValidatorImpl.java:194)
	at com.tibco.bw.core.validation.process.BWProcessValidator.validateProcess(BWProcessValidator.java:77)
	at com.tibco.bw.core.validation.process.BWProcessValidator.validateProcess(BWProcessValidator.java:225)
	at com.tibco.bw.core.design.resource.validation.BWDesigntimeResourceValidationHelper.validateProcess(BWDesigntimeResourceValidationHelper.java:257)
	at com.tibco.bw.core.design.resource.validation.BWValidationBuilder.validateProcess(BWValidationBuilder.java:753)
	at com.tibco.bw.core.design.resource.validation.BWValidationBuilder.validateIFile(BWValidationBuilder.java:647)
	at com.tibco.bw.core.design.resource.validation.BWValidationBuilder.fullUpdate(BWValidationBuilder.java:636)
	at com.tibco.bw.core.design.resource.validation.BWValidationBuilder.build(BWValidationBuilder.java:186)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.eclipse.core.internal.resources.ResourceException: Resource '/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:341)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:215)
	at org.eclipse.core.internal.resources.File.getContents(File.java:288)
	at org.eclipse.core.internal.resources.File.getContents(File.java:279)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl$WorkbenchHelper.createPlatformResourceInputStream(PlatformResourceURIHandlerImpl.java:207)
	at org.eclipse.emf.ecore.resource.impl.PlatformResourceURIHandlerImpl.createInputStream(PlatformResourceURIHandlerImpl.java:525)
	at org.eclipse.emf.ecore.resource.impl.ExtensibleURIConverterImpl.createInputStream(ExtensibleURIConverterImpl.java:360)
	at com.tibco.bw.core.model.process.resource.BWURIConverter.createInputStream(BWURIConverter.java:48)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1269)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoad(ResourceSetImpl.java:259)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoadHelper(ResourceSetImpl.java:274)
	... 37 more

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.805
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.806
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.807
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.809
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.811
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.812
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.814
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.814
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.816
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.817
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.819
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.820
!MESSAGE Resource platform:/resource/BWProj/shared-resources/schemas/common/internal/internal-error_1_0.xsd is empty.

!ENTRY org.eclipse.bpel.model 2 0 2018-11-08 14:24:54.822
